properties{
  layer = 0,
  x = 176,
  y = 560,
  width = 64,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 64,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 80,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "115",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 16,
  height = 16,
  pattern = "147",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 176,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 96,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 48,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 64,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 32,
  pattern = "53",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 32,
  pattern = "55",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 64,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 96,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 64,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 96,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 80,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 32,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 96,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 80,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 160,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 80,
  height = 80,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 16,
  height = 96,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 32,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 80,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 16,
  height = 96,
  pattern = "162",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 144,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 48,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 224,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 48,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 64,
  height = 16,
  pattern = "162",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 48,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 64,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 64,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 48,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 48,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 48,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 96,
  pattern = "53",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 128,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 96,
  pattern = "55",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 128,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 96,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 64,
  pattern = "93",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
