properties{
  layer = 0,
  x = 368,
  y = 792,
  width = 16,
  height = 48,
  pattern = "10",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 440,
  y = 840,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 160,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 48,
  pattern = "26",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 160,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 96,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 112,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 568,
  y = 816,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 24,
  pattern = "14",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 24,
  pattern = "14",
}

teletransporter{
  layer = 0,
  x = 440,
  y = 1152,
  width = 16,
  height = 16,
  destination_map = "outdoor",
  destination = "dungeon_out",
}

destination{
  name = "entrance",
  layer = 0,
  x = 448,
  y = 1157,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 288,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/deep_water",
  model = "deep_water",
}

separator{
  layer = 0,
  x = 368,
  y = 1032,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 368,
  y = 904,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 368,
  y = 776,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 368,
  y = 648,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 360,
  y = 528,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 48,
  y = 520,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 48,
  y = 392,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 688,
  y = 392,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 48,
  y = 648,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 528,
  y = 648,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 528,
  y = 520,
  width = 320,
  height = 16,
}

separator{
  layer = 0,
  x = 208,
  y = 520,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 200,
  y = 272,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 520,
  y = 272,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 680,
  y = 264,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 368,
  y = 136,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 368,
  y = 264,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 40,
  y = 264,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 680,
  y = 264,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 840,
  y = 272,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 384,
}

separator{
  layer = 0,
  x = 368,
  y = 392,
  width = 160,
  height = 16,
}

separator{
  layer = 0,
  x = 360,
  y = 520,
  width = 176,
  height = 16,
}

chest{
  layer = 0,
  x = 496,
  y = 565,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 800,
  y = 317,
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 360,
  y = 648,
  width = 16,
  height = 144,
}

separator{
  layer = 0,
  x = 520,
  y = 656,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 200,
  y = 776,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 520,
  y = 776,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 520,
  y = 904,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 200,
  y = 904,
  width = 176,
  height = 16,
}

separator{
  layer = 0,
  x = 200,
  y = 784,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 680,
  y = 784,
  width = 16,
  height = 128,
}

separator{
  layer = 0,
  x = 520,
  y = 912,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 360,
  y = 912,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 360,
  y = 1160,
  width = 176,
  height = 16,
}

chest{
  layer = 0,
  x = 648,
  y = 821,
  treasure_name = "rupee",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 248,
  y = 821,
  sprite = "entities/chest",
}

switch{
  name = "door_button_2",
  layer = 0,
  x = 80,
  y = 480,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  layer = 0,
  x = 760,
  y = 400,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 440,
  y = 400,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 512,
  y = 600,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 760,
  y = 512,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 208,
  y = 592,
  direction = 3,
  sprite = "",
}

door{
  layer = 0,
  x = 440,
  y = 768,
  direction = 3,
  sprite = "",
}

pickable{
  layer = 0,
  x = 576,
  y = 877,
  treasure_name = "small_key",
}

