properties{
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 664,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

